time	wake_longitudinal
3.1329220903396674e-06	-0.0
3.137253806887685e-06	-0.0
3.1415915126584515e-06	-0.0
3.14593521593293e-06	-0.0
3.1502849250035347e-06	-0.0
3.1546406481741452e-06	-0.0
3.159002393760121e-06	-0.0
3.16337017008832e-06	-0.0
3.1677439854971206e-06	-0.0
3.1721238483364082e-06	-0.0
3.1765097669676344e-06	-0.0
3.1809017497638045e-06	-0.0
3.1852998051095017e-06	-0.0
3.1897039414009006e-06	-0.0
3.1941141670457862e-06	-0.0
3.198530490463567e-06	-0.0
3.202952920085294e-06	-0.0
3.207381464353674e-06	-0.0
3.2118161317230884e-06	-0.0
3.216256930659607e-06	-0.0
3.220703869641005e-06	-0.0
3.225156957156781e-06	-0.0
3.229616201708169e-06	-0.0
3.234081611808159e-06	-0.0
3.2385531959815184e-06	-0.0
3.2430309627647797e-06	-0.0
3.2475149207063e-06	-0.0
3.2520050783662477e-06	-0.0
3.256501444316628e-06	-0.0
3.261004027141297e-06	-0.0
3.2655128354359805e-06	-0.0
3.2700278778082882e-06	-0.0
3.2745491628777315e-06	-0.0
3.2790766992757397e-06	-0.0
3.283610495645675e-06	-0.0
3.2881505606428518e-06	-0.0
3.292696902934551e-06	-0.0
3.297249531200038e-06	-0.0
3.3018084541305776e-06	-0.0
3.3063736804294517e-06	-0.0
3.3109452188119762e-06	-0.0
3.315523078005524e-06	-0.0
3.3201072667495133e-06	-0.0
3.324697793795468e-06	-0.0
3.3292946679070044e-06	-0.0
3.333897897859855e-06	-0.0
3.338507492441888e-06	-0.0
3.343123460453121e-06	-0.0
3.347745810705738e-06	-0.0
3.352374552024109e-06	-0.0
3.357009693244803e-06	-0.0
3.3616512432166086e-06	-0.0
3.3662992108005475e-06	-0.0
3.370953604869895e-06	-0.0
3.375614434310193e-06	-0.0
3.38028170801927e-06	-0.0
3.384955434907257e-06	-0.0
3.3896356238966113e-06	-0.0
3.3943222839221058e-06	-0.0
3.399015423930888e-06	-0.0
3.4037150528824695e-06	-0.0
3.4084211797487493e-06	-0.0
3.413133813514031e-06	-0.0
3.417852963175041e-06	-0.0
3.4225786377409454e-06	-0.0
3.427310846233365e-06	-0.0
3.432049597686396e-06	-0.0
3.4367949011466247e-06	-0.0
3.441546765673146e-06	-0.0
3.44630520033758e-06	-0.0
3.4510702142240902e-06	-0.0
3.455841816429399e-06	-0.0
3.460620016062808e-06	-0.0
3.465404822246212e-06	-0.0
3.470196244114127e-06	-0.0
3.474994290813676e-06	-0.0
3.479798971504651e-06	-0.0
3.4846102953595026e-06	-0.0
3.489428271563362e-06	-0.0
3.494252909314061e-06	-0.0
3.4990842178221496e-06	-0.0
3.50392220631091e-06	-0.0
3.5087668840163807e-06	-0.0
3.513618260187367e-06	-0.0
3.518476344085464e-06	-0.0
3.5233411449850713e-06	-0.0
3.5282126721734124e-06	-0.0
3.533090934950551e-06	-0.0
3.5379759426294103e-06	-0.0
3.542867704535789e-06	-0.0
3.5477662300083816e-06	-0.0
3.5526715283987996e-06	-0.0
3.557583609071565e-06	-0.0
3.562502481404168e-06	-0.0
3.5674281547870573e-06	-0.0
3.5723606386236666e-06	-0.0
3.5772999423304293e-06	-0.0
3.5822460753367995e-06	-0.0
3.5871990470852693e-06	-0.0
3.5921588670313848e-06	-0.0
3.5971255446437672e-06	-0.0
3.6020990894041293e-06	-0.0
3.607079510807293e-06	-0.0
3.6120668183612085e-06	-0.0
3.6170610215869722e-06	-0.0
3.6220621300188453e-06	-0.0
3.62707015320427e-06	-0.0
3.632085100703899e-06	-0.0
3.6371069820915787e-06	-0.0
3.6421358069544176e-06	-0.0
3.647171584892771e-06	-0.0
3.6522143255202685e-06	-0.0
3.6572640384638318e-06	-0.0
3.6623207333636933e-06	-0.0
3.667384419873415e-06	-0.0
3.672455107659904e-06	-0.0
3.6775328064034364e-06	-0.0
3.6826175257976713e-06	-0.0
3.68770927554967e-06	-0.0
3.692808065379916e-06	-0.0
3.697913905022333e-06	-0.0
3.7030268042243026e-06	-0.0
3.7081467727466836e-06	-0.0
3.7132738203638316e-06	-0.0
3.718407956863623e-06	-0.0
3.7235491920474446e-06	-0.0
3.7286975357302593e-06	-0.0
3.733852997740591e-06	-0.0
3.739015587920555e-06	-0.0
3.7441853161258727e-06	-0.0
3.7493621922258936e-06	-0.0
3.7545462261036137e-06	-0.0
3.7597374276556917e-06	-0.0
3.764935806792471e-06	-0.0
3.7701413734379984e-06	-0.0
3.7753541375300405e-06	-0.0
3.780574109020105e-06	-0.0
3.7858012978734593e-06	-0.0
3.7910357140691483e-06	-0.0
3.796277367600015e-06	-0.0
3.8015262684727193e-06	-0.0
3.806782426707764e-06	-0.0
3.8120458523394836e-06	-0.0
3.817316555416109e-06	-0.0
3.822594545999758e-06	-0.0
3.8278798341664595e-06	-0.0
3.833172430006174e-06	-0.0
3.838472343622814e-06	-0.0
3.843779585134261e-06	-0.0
3.849094164672386e-06	-0.0
3.854416092383069e-06	-0.0
3.859745378426219e-06	-0.0
3.86508203297579e-06	-0.0
3.8704260662198065e-06	-0.0
3.875777488360376e-06	-0.0
3.881136309613715e-06	-0.0
3.886502540210162e-06	-0.0
3.891876190394212e-06	-0.0
3.897257270424497e-06	-0.0
3.902645790573861e-06	-0.0
3.908041761129338e-06	-0.0
3.913445192392193e-06	-0.0
3.918856094677927e-06	-0.0
3.924274478316307e-06	-0.0
3.929700353651383e-06	-0.0
3.935133731041504e-06	-0.0
3.940574620859344e-06	-0.0
3.946023033491918e-06	-0.0
3.9514789793406015e-06	-0.0
3.9569424688211515e-06	-0.0
3.962413512363728e-06	-0.0
3.96789212041291e-06	-0.0
3.973378303427719e-06	-0.0
3.978872071881638e-06	-0.0
3.984373436262637e-06	-0.0
3.989882407073166e-06	-0.0
3.995398994830217e-06	-0.0
4.000923210065318e-06	-0.0
4.006455063324558e-06	-0.0
4.011994565168605e-06	-0.0
4.017541726172731e-06	-0.0
4.0230965569268305e-06	-0.0
4.028659068035437e-06	-0.0
4.034229270117749e-06	-0.0
4.039807173807646e-06	-0.0
4.045392789753712e-06	-0.0
4.050986128619253e-06	-0.0
4.056587201082319e-06	-0.0
4.062196017835723e-06	-0.0
4.0678125895870625e-06	-0.0
4.073436927058741e-06	-0.0
4.079069040987997e-06	-0.0
4.084708942126885e-06	-0.0
4.090356641242355e-06	-0.0
4.096012149116233e-06	-0.0
4.101675476545255e-06	-0.0
4.107346634341083e-06	-0.0
4.113025633330327e-06	-0.0
4.11871248435457e-06	-0.0
4.12440719827038e-06	-0.0
4.130109785949339e-06	-0.0
4.135820258278061e-06	-0.0
4.1415386261582116e-06	-0.0
4.147264900506527e-06	-0.0
4.152999092254841e-06	-0.0
4.158741212350101e-06	-0.0
4.16449127175439e-06	-0.0
4.170249281444955e-06	-0.0
4.176015252414197e-06	-0.0
4.181789195669739e-06	-0.0
4.1875711222344185e-06	-0.0
4.19336104314631e-06	-0.0
4.1991589694587514e-06	-0.0
4.204964912240364e-06	-0.0
4.210778882575072e-06	-0.0
4.216600891562125e-06	-0.0
4.222430950316119e-06	-0.0
4.228269069967018e-06	-0.0
4.234115261660173e-06	-0.0
4.239969536556349e-06	-0.0
4.245831905831737e-06	-0.0
4.251702380677985e-06	-0.0
4.2575809723022134e-06	-0.0
4.2634676919270375e-06	-0.0
4.2693625507905986e-06	-0.0
4.275265560146552e-06	-0.0
4.281176731264136e-06	-0.0
4.2870960754281636e-06	-0.0
4.293023603939051e-06	-0.0
4.2989593281128355e-06	-0.0
4.304903259281204e-06	-0.0
4.310855408791511e-06	-0.0
4.316815788006798e-06	-0.0
4.322784408305819e-06	-0.0
4.328761281083061e-06	-0.0
4.334746417748766e-06	-0.0
4.340739829728949e-06	-0.0
4.346741528465428e-06	-0.0
4.352751525415837e-06	-0.0
4.358769832053653e-06	-0.0
4.364796459868218e-06	-0.0
4.370831420364769e-06	-0.0
4.3768747250644195e-06	-0.0
4.382926385504245e-06	-0.0
4.388986413237259e-06	-0.0
4.395054819832453e-06	-0.0
4.401131616874811e-06	-0.0
4.407216815965336e-06	-0.0
4.413310428721071e-06	-0.0
4.419412466775123e-06	-0.0
4.4255229417766796e-06	-0.0
4.431641865391039e-06	-0.0
4.437769249299626e-06	-0.0
4.443905105200017e-06	-0.0
4.450049444805962e-06	-0.0
4.456202279847408e-06	-0.0
4.462363622070521e-06	-0.0
4.468533483237712e-06	-0.0
4.474711875127634e-06	-0.0
4.48089880953525e-06	-0.0
4.487094298271822e-06	-0.0
4.493298353164944e-06	-0.0
4.499510986058562e-06	-0.0
4.505732208812998e-06	-0.0
4.511962033304974e-06	-0.0
4.518200471427634e-06	-0.0
4.524447535090561e-06	-0.0
4.530703236219811e-06	-0.0
4.536967586757926e-06	-0.0
4.543240598663961e-06	-0.0
4.549522283913505e-06	-0.0
4.555812654498708e-06	-0.0
4.562111722428298e-06	-0.0
4.568419499727606e-06	-0.0
4.574735998438605e-06	-0.0
4.581061230619881e-06	-0.0
4.587395208346729e-06	-0.0
4.593737943711124e-06	-0.0
4.600089448821764e-06	-0.0
4.6064497358040885e-06	-0.0
4.6128188168003e-06	-0.0
4.619196703969392e-06	-0.0
4.625583409487168e-06	-0.0
4.631978945546266e-06	-0.0
4.638383324356183e-06	-0.0
4.644796558143298e-06	-0.0
4.651218659150892e-06	-0.0
4.657649639639178e-06	-0.0
4.664089511885317e-06	-0.0
4.6705382881834466e-06	-0.0
4.676995980844703e-06	-0.0
4.6834626021972534e-06	-0.0
4.689938164586282e-06	-0.0
4.696422680374071e-06	-0.0
4.702916161939984e-06	-0.0
4.709418621680503e-06	-0.0
4.715930072009249e-06	-0.0
4.722450525357006e-06	-0.0
4.728979994171746e-06	-0.0
4.735518490918653e-06	-0.0
4.7420660280801445e-06	-0.0
4.7486226181558975e-06	-0.0
4.755188273662871e-06	-0.0
4.7617630071353305e-06	-0.0
4.768346831124874e-06	-0.0
4.774939758200451e-06	-0.0
4.78154180094839e-06	-0.0
4.788152971972432e-06	-0.0
4.794773283893717e-06	-0.0
4.801402749350863e-06	-0.0
4.808041380999953e-06	-0.0
4.814689191514569e-06	-0.0
4.821346193585816e-06	-0.0
4.828012399922346e-06	-0.0
4.834687823250384e-06	-0.0
4.841372476313749e-06	-0.0
4.8480663718738825e-06	-0.0
4.854769522709867e-06	-0.0
4.8614819416184564e-06	-0.0
4.8682036414140985e-06	-0.0
4.874934634928958e-06	-0.0
4.88167493501294e-06	-0.0
4.88842455453372e-06	-0.0
4.895183506376762e-06	-0.0
4.901951803445359e-06	-0.0
4.908729458660611e-06	-0.0
4.915516484961517e-06	-0.0
4.922312895304952e-06	-0.0
4.92911870266571e-06	-0.0
4.935933920036521e-06	-0.0
4.942758560428082e-06	-0.0
4.949592636869077e-06	-0.0
4.956436162406205e-06	-0.0
4.963289150104205e-06	-0.0
4.970151613045878e-06	-0.0
4.977023564332114e-06	-0.0
4.983905017081919e-06	-0.0
4.990795984432435e-06	-0.0
4.997696479538971e-06	-0.0
5.004606515575023e-06	-0.0
5.011526105732301e-06	-0.0
5.018455263220767e-06	-0.0
5.0253940012686136e-06	-0.0
5.0323423331223575e-06	-0.0
5.039300272046818e-06	-0.0
5.046267831325156e-06	-0.0
5.053245024258897e-06	-0.0
5.0602318641679605e-06	-0.0
5.06722836439068e-06	-0.0
5.074234538283832e-06	-0.0
5.0812503992226605e-06	-0.0
5.088275960600904e-06	-0.0
5.095311235830818e-06	-0.0
5.102356238343202e-06	-0.0
5.10941098158743e-06	-0.0
5.1164754790314645e-06	-0.0
5.123549744161896e-06	-0.0
5.130633790483969e-06	-0.0
5.13772763152157e-06	-0.0
5.144831280817317e-06	-0.0
5.15194475193254e-06	-0.0
5.159068058447322e-06	-0.0
5.166201213960519e-06	-0.0
5.173344232089794e-06	-0.0
5.180497126471635e-06	-0.0
5.187659910761385e-06	-0.0
5.194832598633269e-06	-0.0
5.202015203780415e-06	-0.0
5.209207739914887e-06	-0.0
5.216410220767709e-06	-0.0
5.223622660088886e-06	-0.0
5.230845071647436e-06	-0.0
5.238077469231417e-06	-0.0
5.245319866647948e-06	-0.0
5.2525722777232505e-06	-0.0
5.25983471630263e-06	-0.0
5.267107196250568e-06	-0.0
5.274389731450704e-06	-0.0
5.2816823358058745e-06	-0.0
5.2889850232381375e-06	-0.0
5.296297807688802e-06	-0.0
5.303620703118451e-06	-0.0
5.3109537235069725e-06	-0.0
5.31829688285358e-06	-0.0
5.3256501951768465e-06	-0.0
5.333013674514726e-06	-0.0
5.340387334924582e-06	-0.0
5.347771190483214e-06	-0.0
5.355165255286887e-06	-0.0
5.362569543451353e-06	-0.0
5.369984069111883e-06	-0.0
5.377408846423303e-06	-0.0
5.384843889559975e-06	-0.0
5.392289212715895e-06	-0.0
5.399744830104672e-06	-0.0
5.407210755959567e-06	-0.0
5.4146870045335205e-06	-0.0
5.4221735900991804e-06	-0.0
5.429670526948929e-06	-0.0
5.437177829394908e-06	-0.0
5.44469551176905e-06	-0.0
5.452223588423101e-06	-0.0
5.459762073728653e-06	-0.0
5.467310982077168e-06	-0.0
5.474870327880004e-06	-0.0
5.482440125568449e-06	-0.0
5.49002038959374e-06	-0.0
5.497611134427109e-06	-0.0
5.505212374559762e-06	-0.0
5.512824124502975e-06	-0.0
5.520446398788076e-06	-0.0
5.5280792119664855e-06	-0.0
5.535722578609744e-06	-0.0
5.543376513309537e-06	-0.0
5.551041030677728e-06	-0.0
5.558716145346381e-06	-0.0
5.566401871967791e-06	-0.0
5.574098225214516e-06	-0.0
5.581805219779396e-06	-0.0
5.589522870375587e-06	-0.0
5.5972511917365894e-06	-0.0
5.604990198616276e-06	-0.0
5.6127399057889145e-06	-0.0
5.620500328049204e-06	-0.0
5.62827148021231e-06	-0.0
5.636053377113848e-06	-0.0
5.643846033609978e-06	-0.0
5.651649464577392e-06	-0.0
5.659463684913351e-06	-0.0
5.6672887095357114e-06	-0.0
5.675124553382958e-06	-0.0
5.682971231414229e-06	-0.0
5.6908287586093455e-06	-0.0
5.698697149968842e-06	-0.0
5.706576420513992e-06	-0.0
5.714466585286837e-06	-0.0
5.72236765935022e-06	-0.0
5.730279657787807e-06	-0.0
5.738202595704121e-06	-0.0
5.746136488224568e-06	-0.0
5.754081350495481e-06	-0.0
5.762037197684097e-06	-0.0
5.770004044978661e-06	-0.0
5.777981907588406e-06	-0.0
5.7859708007435926e-06	-0.0
5.793970739695542e-06	-0.0
5.801981739716659e-06	-0.0
5.810003816100468e-06	-0.0
5.818036984161637e-06	-0.0
5.82608125923601e-06	-0.0
5.834136656680635e-06	-0.0
5.842203191873791e-06	-0.0
5.850280880215022e-06	-0.0
5.858369737125164e-06	-0.0
5.866469778046373e-06	-0.0
5.874581018442158e-06	-0.0
5.882703473797407e-06	-0.0
5.890837159618431e-06	-0.0
5.898982091432943e-06	-0.0
5.907138284790165e-06	-0.0
5.915305755260802e-06	-0.0
5.923484518437089e-06	-0.0
5.931674589932822e-06	-0.0
5.939875985383382e-06	-0.0
5.9480887204457685e-06	-0.0
5.956312810798631e-06	-0.0
5.9645482721422965e-06	-0.0
5.972795120198798e-06	-0.0
5.9810533707119094e-06	-0.0
5.9893230394471705e-06	-0.0
5.99760414219192e-06	-0.0
6.005896694755324e-06	-0.0
6.014200712968409e-06	-0.0
6.022516212684089e-06	-0.0
6.030843209777208e-06	-0.0
6.039181720144525e-06	-0.0
6.047531759704813e-06	-0.0
6.055893344398844e-06	-0.0
6.064266490189431e-06	-0.0
6.072651213061456e-06	-0.0
6.081047529021904e-06	-0.0
6.089455454099891e-06	-0.0
6.0978750043466966e-06	-0.0
6.106306195835793e-06	-0.0
6.114749044662876e-06	-0.0
6.123203566945896e-06	-0.0
6.131669778825089e-06	-0.0
6.140147696463008e-06	-0.0
6.148637336044553e-06	-0.0
6.1571387137769994e-06	-0.0
6.165651845890048e-06	-0.0
6.174176748635798e-06	-0.0
6.18271343828886e-06	-0.0
6.191261931146333e-06	-0.0
6.199822243527849e-06	-0.0
6.208394391775604e-06	-0.0
6.216978392254391e-06	-0.0
6.225574261351626e-06	-0.0
6.234182015477387e-06	-0.0
6.24280167106444e-06	-0.0
6.251433244568272e-06	-0.0
6.260076752467119e-06	-0.0
6.268732211262005e-06	-0.0
6.277399637476767e-06	-0.0
6.286079047658088e-06	-0.0
6.29477045837553e-06	-0.0
6.3034738862215646e-06	-0.0
6.3121893478116175e-06	-0.0
6.32091685978405e-06	-0.0
6.329656438800266e-06	-0.0
6.338408101544693e-06	-0.0
6.3471718647248285e-06	-0.0
6.355947745071269e-06	-0.0
6.364735759337744e-06	-0.0
6.373535924301149e-06	-0.0
6.382348256761574e-06	-0.0
6.3911727735423375e-06	-0.0
6.400009491490019e-06	-0.0
6.4088584274744924e-06	-0.0
6.4177195983889555e-06	-0.0
6.426593021149962e-06	-0.0
6.4354787126974566e-06	-0.0
6.4443766899948064e-06	-0.0
6.453286970028832e-06	-0.0
6.462209569809853e-06	-0.0
6.471144506371672e-06	-0.0
6.480091796771679e-06	-0.0
6.489051458090836e-06	-0.0
6.498023507433724e-06	-0.0
6.507007961928572e-06	-0.0
6.51600483872729e-06	-0.0
6.525014155005506e-06	-0.0
6.534035927962594e-06	-0.0
6.543070174821707e-06	-0.0
6.552116912829815e-06	-0.0
6.561176159257732e-06	-0.0
6.5702479314001525e-06	-0.0
6.579332246575683e-06	-0.0
6.588429122126874e-06	-0.0
6.597538575420258e-06	-0.0
6.60666062384639e-06	-0.0
6.615795284819829e-06	-0.0
6.624942575779256e-06	-0.0
6.634102514187447e-06	-0.0
6.643275117531322e-06	-0.0
6.652460403321983e-06	-0.0
6.661658389094741e-06	-0.0
6.6708690924091525e-06	-0.0
6.680092530849052e-06	-0.0
6.689328722022587e-06	-0.0
6.698577683562252e-06	-0.0
6.707839433124918e-06	-0.0
6.7171139883918704e-06	-0.0
6.726401367068844e-06	-0.0
6.735701586886051e-06	-0.0
6.745014665598219e-06	-0.0
6.754340620984625e-06	-0.0
6.7636794708491425e-06	-0.0
6.773031233020218e-06	-0.0
6.782395925350992e-06	-0.0
6.791773565719274e-06	-0.0
6.801164172027593e-06	-0.0
6.810567762203231e-06	-0.0
6.819984354198257e-06	-0.0
6.829413965989561e-06	-0.0
6.838856615578888e-06	-0.0
6.848312320992875e-06	-0.0
6.857781100283082e-06	-0.0
6.867262971526028e-06	-0.0
6.8767579528232244e-06	-0.0
6.886266062301212e-06	-0.0
6.895787318111595e-06	-0.0
6.905321738431073e-06	-0.0
6.914869341461478e-06	-0.0
6.924430145429822e-06	-0.0
6.934004168588279e-06	-0.0
6.943591429214298e-06	-0.0
6.953191945610587e-06	-0.0
6.96280573610516e-06	-0.0
6.972432819051372e-06	-0.0
6.982073212827955e-06	-0.0
6.991726935839049e-06	-0.0
7.001394006514245e-06	-0.0
7.0110744433086125e-06	-0.0
7.020768264702738e-06	-0.0
7.030475489202762e-06	-0.0
7.040196135340411e-06	-0.0
7.049930221673032e-06	-0.0
7.059677766783636e-06	-0.0
7.069438789280922e-06	-0.0
7.079213307799336e-06	-0.0
7.089001340999044e-06	-0.0
7.098802907566055e-06	-0.0
7.108618026212203e-06	-0.0
7.11844671567519e-06	-0.0
7.128288994718628e-06	-0.0
7.138144882132071e-06	-0.0
7.148014396731053e-06	-0.0
7.157897557357123e-06	-0.0
7.1677943828778806e-06	-0.0
7.177704892187014e-06	-0.0
7.187629104204334e-06	-0.0
7.197567037875809e-06	-0.0
7.207518712173606e-06	-0.0
7.217484146096123e-06	-0.0
7.227463358668023e-06	-0.0
7.237456368940276e-06	-0.0
7.247463195990209e-06	-0.0
7.257483858921478e-06	-0.0
7.2675183768642e-06	-0.0
7.277566768974925e-06	-0.0
7.287629054436692e-06	-0.0
7.297705252459062e-06	-0.0
7.307795382278155e-06	-0.0
7.317899463156691e-06	-0.0
7.328017514384019e-06	-0.0
7.338149555276163e-06	-0.0
7.3482956051758505e-06	-0.0
7.358455683452555e-06	-0.0
7.3686298095025295e-06	-0.0
7.378818002748848e-06	-0.0
7.3890202826414364e-06	-0.0
7.399236668657115e-06	-0.0
7.409467180299634e-06	-0.0
7.419711837099722e-06	-0.0
7.429970658615071e-06	-0.0
7.4402436644304566e-06	-0.0
7.450530874157719e-06	-0.0
7.460832307435816e-06	-0.0
7.471147983930854e-06	-0.0
7.481477923336138e-06	-0.0
7.491822145372196e-06	-0.0
7.502180669786826e-06	-0.0
7.512553516355126e-06	-0.0
7.522940704879543e-06	-0.0
7.5333422551898955e-06	-0.0
7.543758187143425e-06	-0.0
7.554188520624827e-06	-0.0
7.564633275546291e-06	-0.0
7.575092471847536e-06	-0.0
7.5855661294958684e-06	-0.0
7.596054268486154e-06	-0.0
7.606556908840954e-06	-0.0
7.617074070610493e-06	-0.0
7.627605773872723e-06	-0.0
7.638152038733353e-06	-0.0
7.648712885325892e-06	-0.0
7.65928833381169e-06	-0.0
7.669878404379967e-06	-0.0
7.680483117247861e-06	-0.0
7.691102492660465e-06	-0.0
7.701736550890859e-06	-0.0
7.712385312240156e-06	-0.0
7.723048797037537e-06	-0.0
7.733727025640296e-06	-0.0
7.744420018433866e-06	-0.0
7.755127795831871e-06	-0.0
7.765850378276174e-06	-0.0
7.776587786236856e-06	-0.0
7.787340040212347e-06	-0.0
7.798107160729401e-06	-0.0
7.808889168343157e-06	-0.0
7.819686083637174e-06	-0.0
7.830497927223466e-06	-0.0
7.841324719742555e-06	-0.0
7.85216648186349e-06	-0.0
7.86302323428391e-06	-0.0
7.873894997730062e-06	-0.0
7.884781792956854e-06	-0.0
7.895683640747892e-06	-0.0
7.906600561915514e-06	-0.0
7.917532577300839e-06	-0.0
7.928479707773797e-06	-0.0
7.939441974233179e-06	-0.0
7.950419397606684e-06	-0.0
7.961411998850899e-06	-0.0
7.972419798951434e-06	-0.0
7.9834428189229e-06	-0.0
7.994481079808965e-06	-0.0
8.005534602682388e-06	-0.0
8.016603408645069e-06	-0.0
8.027687518828084e-06	-0.0
8.038786954391722e-06	-0.0
8.049901736525532e-06	-0.0
8.061031886448363e-06	-0.0
8.072177425408395e-06	-0.0
8.083338374683193e-06	-0.0
8.09451475557974e-06	-0.0
8.105706589434479e-06	-0.0
8.11691389761335e-06	-0.0
8.128136701511856e-06	-0.0
8.13937502255503e-06	-0.0
8.150628882197579e-06	-0.0
8.161898301923857e-06	-0.0
8.173183303247924e-06	-0.0
8.184483907713586e-06	-0.0
8.195800136894435e-06	-0.0
8.207132012393893e-06	-0.0
8.218479555845253e-06	-0.0
8.229842788911717e-06	-0.0
8.241221733286439e-06	-0.0
8.25261641069257e-06	-0.0
8.264026842883292e-06	-0.0
8.275453051641871e-06	-0.0
8.286895058781683e-06	-0.0
8.29835288614627e-06	-0.0
8.309826555609372e-06	-0.0
8.321316089074994e-06	-0.0
8.332821508477373e-06	-0.0
8.344342835781123e-06	-0.0
8.355880092981212e-06	-0.0
8.367433302103017e-06	-0.0
8.379002485202372e-06	-0.0
8.390587664365605e-06	-0.0
8.402188861709578e-06	-0.0
8.413806099381739e-06	-0.0
8.425439399560153e-06	-0.0
8.437088784453551e-06	-0.0
8.448754276301372e-06	-0.0
8.460435897373801e-06	-0.0
8.472133669971818e-06	-0.0
8.483847616427237e-06	-0.0
8.495577759102746e-06	-0.0
8.507324120391955e-06	-0.0
8.519086722719456e-06	-0.0
8.53086558854079e-06	-0.0
8.5426607403426e-06	-0.0
8.5544722006426e-06	-0.0
8.566299991989645e-06	-0.0
8.578144136963758e-06	-0.0
8.59000465817619e-06	-0.0
8.601881578269448e-06	-0.0
8.613774919917353e-06	-0.0
8.625684705825073e-06	-0.0
8.637610958729163e-06	-0.0
8.649553701397627e-06	-0.0
8.661512956629937e-06	-0.0
8.673488747257094e-06	-0.0
8.685481096141666e-06	-0.0
8.697490026177835e-06	-0.0
8.709515560291447e-06	-0.0
8.72155772144e-06	-0.0
8.733616532612785e-06	-0.0
8.745692016830863e-06	-0.0
8.75778419714712e-06	-0.0
8.769893096646322e-06	-0.0
8.782018738445149e-06	-0.0
8.794161145692243e-06	-0.0
8.806320341568257e-06	-0.0
8.81849634928589e-06	-0.0
8.830689192089937e-06	-0.0
8.842898893257332e-06	-0.0
8.855125476097193e-06	-0.0
8.867368963950868e-06	-0.0
8.879629380191977e-06	-0.0
8.891906748226452e-06	-0.0
8.904201091492597e-06	-0.0
8.916512433461135e-06	-0.0
8.928840797635183e-06	-0.0
8.941186207550416e-06	-0.0
8.95354868677503e-06	-0.0
8.965928258909803e-06	-0.0
8.978324947588151e-06	-0.0
8.990738776476164e-06	-0.0
9.00316976927265e-06	-0.0
9.01561794970919e-06	-0.0
9.028083341550175e-06	-0.0
9.040565968592853e-06	-0.0
9.053065854667376e-06	-0.0
9.065583023636844e-06	-0.0
9.07811749939735e-06	-0.0
9.09066930587803e-06	-0.0
9.103238467041103e-06	-0.0
9.115825006881938e-06	-0.0
9.128428949429026e-06	-0.0
9.141050318744137e-06	-0.0
9.15368913892229e-06	-0.0
9.16634543409182e-06	-0.0
9.179019228414423e-06	-0.0
9.1917105460852e-06	-0.0
9.204419411332707e-06	-0.0
9.217145848419001e-06	-0.0
9.22988988163968e-06	-0.0
9.24265153532394e-06	-0.0
9.25543083383461e-06	-0.0
9.26822780156821e-06	-0.0
9.281042462954985e-06	-0.0
9.293874842458964e-06	-0.0
9.306724964577999e-06	-0.0
9.319592853843813e-06	-0.0
9.332478534822067e-06	-0.0
9.345382032112333e-06	-0.0
9.358303370348247e-06	-0.0
9.371242574197493e-06	-0.0
9.384199668361855e-06	-0.0
9.397174677577273e-06	-0.0
9.410167626613892e-06	-0.0
9.423178540276096e-06	-0.0
9.436207443402575e-06	-0.0
9.449254360866356e-06	-0.0
9.462319317574857e-06	-0.0
9.475402338469935e-06	-0.0
9.488503448527934e-06	-0.0
9.50162267275973e-06	-0.0
9.51476003621078e-06	-0.0
9.52791556396117e-06	-0.0
9.541089281125664e-06	-0.0
